commons_image_id,commons_page_id,file_title,commons_page_url,original_file_url,mime_type,width_px,height_px,byte_size,sha1,hash_algorithm,commons_revision_timestamp,captured_at,date_precision,date_source,description,place,region,country,country_code,latitude,longitude,coordinate_source,author,license_short_name,license_url,usage_terms,attribution_required,open_license_verified,embedding_allowed,image_kind,overlay_readiness,commons_categories,discovery_categories,retrieved_at,pixel_storage_policy
commons_img_6f9f5a5ba81f524a,76210039,File:Alton Barnes crop circle c. 1995-2.jpg,https://commons.wikimedia.org/wiki/File:Alton_Barnes_crop_circle_c._1995-2.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c5/Alton_Barnes_crop_circle_c._1995-2.jpg,image/jpeg,1722,1351,2177023,871d0cb5a0ce192309448878ea2d67d394762466,SHA-1 (Wikimedia original-file revision),2019-01-30T12:31:44Z,1995,year,commons_file_title_approximate_year,Closer view from road up Milk Hill,Alton Barnes,Wiltshire,United Kingdom,GB,51.35859,-1.85411,commons_extmetadata_gps,Rodhullandemu,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,"Alton Barnes crop circles;CC-BY-SA-4.0;Files with coordinates missing SDC location of creation (51° N, 2° W);Rodhullandemu images;Self-published work",Category:Alton Barnes crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_382ea9088fab5529,9285779,File:Crop Circle below Steep Down. - geograph.org.uk - 176105.jpg,https://commons.wikimedia.org/wiki/File:Crop_Circle_below_Steep_Down._-_geograph.org.uk_-_176105.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4d/Crop_Circle_below_Steep_Down._-_geograph.org.uk_-_176105.jpg,image/jpeg,640,374,122130,91efce0b86f0103771068699791159cecdac9791,SHA-1 (Wikimedia original-file revision),2010-01-31T13:39:08Z,2003,year,commons_extmetadata_DateTimeOriginal,"Crop Circle below Steep Down. Crop Circles are almost certainly modern hoaxes, not alien landing sites! This one in the South Downs had a central circle, four swirling arms with smaller circles at their ends. Steep Down is grassland while the fields below carry wheat.",Steep Down,West Sussex,United Kingdom,GB,50.8575,-0.341,commons_page_coordinates,Colin Smith,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,CC-BY-SA-2.0;Crop circles in the United Kingdom;Images by Colin Smith;Images from Geograph Britain and Ireland;Information field template with formatting;Sompting,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_b9371c47321feb44,12939790,File:Crop circle near West Kennett - geograph.org.uk - 424589.jpg,https://commons.wikimedia.org/wiki/File:Crop_circle_near_West_Kennett_-_geograph.org.uk_-_424589.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7c/Crop_circle_near_West_Kennett_-_geograph.org.uk_-_424589.jpg,image/jpeg,640,480,200527,9ae0ff78130859692f1fa56828ee9cfa563c3545,SHA-1 (Wikimedia original-file revision),2011-02-04T04:08:40Z,2004-02-19,day,commons_extmetadata_DateTimeOriginal,Crop circle near West Kennett,West Kennett,Wiltshire,United Kingdom,GB,51.41762,-1.8427,commons_page_coordinates,Chris Gunns,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,Avebury (village);CC-BY-SA-2.0;Crop circles in the United Kingdom;February 2004 in Wiltshire;Fields in Wiltshire;Images by Chris Gunns;Images from Geograph Britain and Ireland;Information field template with formatting;Taken with Olympus C-2020Z;United Kingdom photographs taken on 2004-02-19,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_ac9aa06ea7a62d70,9123976,File:From Deacon Hill - geograph.org.uk - 19696.jpg,https://commons.wikimedia.org/wiki/File:From_Deacon_Hill_-_geograph.org.uk_-_19696.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5e/From_Deacon_Hill_-_geograph.org.uk_-_19696.jpg,image/jpeg,640,480,85944,6acac13fd249e64f18ecd339272f6ac008f4661d,SHA-1 (Wikimedia original-file revision),2010-01-30T02:57:34Z,2004-05-06,day,commons_extmetadata_DateTimeOriginal,From the top of Deacon Hill looking south east. A surprising crop circle.,,,United Kingdom,GB,51.953,-0.36,commons_extmetadata_gps,Sheila Russell,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,"CC-BY-SA-2.0;Crop circles in the United Kingdom;Images by Sheila Russell;Images from Geograph Britain and Ireland;Images from Geograph Britain and Ireland missing SDC coordinates of the point of view;Information field template with formatting;May 2004 in Bedfordshire;Shillington, Bedfordshire",Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_e6d5f53ed9818dc5,9144887,"File:Crop circle south of Avebury henge, Wiltshire - geograph.org.uk - 31914.jpg","https://commons.wikimedia.org/wiki/File:Crop_circle_south_of_Avebury_henge,_Wiltshire_-_geograph.org.uk_-_31914.jpg",https://upload.wikimedia.org/wikipedia/commons/4/4d/Crop_circle_south_of_Avebury_henge%2C_Wiltshire_-_geograph.org.uk_-_31914.jpg,image/jpeg,640,480,384950,954c263fde83b6beecf290df7df919e42740c172,SHA-1 (Wikimedia original-file revision),2010-01-30T12:49:49Z,2005-07-27,day,commons_extmetadata_DateTimeOriginal,"Crop circle south of Avebury henge, Wiltshire. This is the view looking south from the bank of the henge at Avebury. This crop circle is in a field of ripe wheat on the northern end of Waden Hill, and a large number of tourists are taking the opportunity to visit. Avebury is famed for ""alternative"" things such as crop circles, UFO sightings and so on. I don't know the origin of this particular ""phenomenon"", although lots of German tourists kept quizzing me about it.",Avebury,Wiltshire,United Kingdom,GB,51.42689,-1.8542,commons_page_coordinates,Jim Champion,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,Avebury (village);CC-BY-SA-2.0;Crop circles in the United Kingdom;Images by Jim Champion;Images from Geograph Britain and Ireland;Information field template with formatting;Taken with Nikon Coolpix 3100;United Kingdom photographs taken on 2005-07-27,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_6a7d80baad8bf6ed,14188253,File:Crop Circle near Chartley Manor Farm - geograph.org.uk - 1442011.jpg,https://commons.wikimedia.org/wiki/File:Crop_Circle_near_Chartley_Manor_Farm_-_geograph.org.uk_-_1442011.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ef/Crop_Circle_near_Chartley_Manor_Farm_-_geograph.org.uk_-_1442011.jpg,image/jpeg,640,480,43663,d0af80f369fb7837d5e7bf3d1626f19629d5b7fb,SHA-1 (Wikimedia original-file revision),2011-03-02T01:45:45Z,2006-08-16,day,commons_extmetadata_DateTimeOriginal,Crop Circle near Chartley Manor Farm,Chartley Castle,Staffordshire,United Kingdom,GB,52.85512,-1.9758,commons_page_coordinates,Peter Gwenlan,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,CC-BY-SA-2.0;Crop circles in the United Kingdom;Images from Geograph Britain and Ireland;Information field template with formatting;United Kingdom photographs taken on 2006-08-16,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_76e2c4d74439fb7d,48507332,File:Lucy Pringle Aerial Shot of Pi Crop Circle - panoramio.jpg,https://commons.wikimedia.org/wiki/File:Lucy_Pringle_Aerial_Shot_of_Pi_Crop_Circle_-_panoramio.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f3/Lucy_Pringle_Aerial_Shot_of_Pi_Crop_Circle_-_panoramio.jpg,image/jpeg,800,512,94388,8e2d8682a4507141da5dd58a0a66aa42c26bb3c1,SHA-1 (Wikimedia original-file revision),2022-06-13T10:21:16Z,2008,year,commons_extmetadata_DateTimeOriginal,Lucy Pringle Aerial Shot of Pi Crop Circle,,,United Kingdom,GB,51.488695,-1.771926,commons_page_coordinates,sirk_nala,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,Creative Commons Attribution 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,"Aerial photographs of England;CC-BY-3.0;Crop circles;Files with coordinates missing SDC location of creation (51° N, 2° W);Panoramio files uploaded by Panoramio upload bot;Panoramio images reviewed by trusted users;Photos from Panoramio;Ridgeway National Trail",Category:Crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_ee1d20791e809665,13523638,"File:Arable fields beneath the downs, Alton Barnes - geograph.org.uk - 844699.jpg","https://commons.wikimedia.org/wiki/File:Arable_fields_beneath_the_downs,_Alton_Barnes_-_geograph.org.uk_-_844699.jpg",https://upload.wikimedia.org/wikipedia/commons/c/c5/Arable_fields_beneath_the_downs%2C_Alton_Barnes_-_geograph.org.uk_-_844699.jpg,image/jpeg,640,480,111459,66d47bbfdaf9d9aec7359c96cc6f5011b4d8fc6a,SHA-1 (Wikimedia original-file revision),2011-02-20T22:09:29Z,2008-06-07,day,commons_extmetadata_DateTimeOriginal,"Arable fields beneath the downs, Alton Barnes. Fields of rape and wheat at the foot of the scarp on Milk Hill below the White Horse. In the first field of rape a crop circle may be seen.",Alton Barnes,Wiltshire,United Kingdom,GB,51.3709,-1.846,commons_page_coordinates,Andrew Smith,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,Alton Barnes;CC-BY-SA-2.0;Crop circles in the United Kingdom;Fields in Wiltshire;Images by Andrew Smith (2562);Images from Geograph Britain and Ireland;Information field template with formatting;Taken with Ricoh Caplio R4;United Kingdom photographs taken on 2008-06-07,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_1cbd27310a8f4eee,13525768,"File:Downland, Alton Barnes - geograph.org.uk - 844715.jpg","https://commons.wikimedia.org/wiki/File:Downland,_Alton_Barnes_-_geograph.org.uk_-_844715.jpg",https://upload.wikimedia.org/wikipedia/commons/0/02/Downland%2C_Alton_Barnes_-_geograph.org.uk_-_844715.jpg,image/jpeg,640,480,131736,a8d2584dfef3ea0b06850c38d9d5c6e7b127d115,SHA-1 (Wikimedia original-file revision),2011-02-20T22:41:36Z,2008-06-07,day,commons_extmetadata_DateTimeOriginal,"Downland, Alton Barnes A view across the Vale of Pewsey from a point just east of the White Horse. The field below has oil-seed rape and a crop circle in it.",Alton Barnes,Wiltshire,United Kingdom,GB,51.3727,-1.847,commons_page_coordinates,Andrew Smith,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,Alton Barnes;CC-BY-SA-2.0;Crop circles in the United Kingdom;Images by Andrew Smith (2562);Images from Geograph Britain and Ireland;Information field template with formatting;Taken with Ricoh Caplio R4;United Kingdom photographs taken on 2008-06-07,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_b7b5b0a0755148f0,13514849,File:Farmland below the Pewsey Downs - geograph.org.uk - 837120.jpg,https://commons.wikimedia.org/wiki/File:Farmland_below_the_Pewsey_Downs_-_geograph.org.uk_-_837120.jpg,https://upload.wikimedia.org/wikipedia/commons/7/70/Farmland_below_the_Pewsey_Downs_-_geograph.org.uk_-_837120.jpg,image/jpeg,640,480,136673,aa64487c8266daf3871af76571b5299c12e44eaa,SHA-1 (Wikimedia original-file revision),2011-02-20T19:14:06Z,2008-06-07,day,commons_extmetadata_DateTimeOriginal,Farmland below the Pewsey Downs Looking down from the scarp to the east of the Alton Barnes White Horse. A crop circle may just be discerned in the oil-seed rape below.,Alton Barnes,Wiltshire,United Kingdom,GB,51.3718,-1.846,commons_page_coordinates,Andrew Smith,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,Alton Barnes;CC-BY-SA-2.0;Crop circles in the United Kingdom;Images by Andrew Smith (2562);Images from Geograph Britain and Ireland;Information field template with formatting;Taken with Ricoh Caplio R4;United Kingdom photographs taken on 2008-06-07,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_65c0a0397ed4fd9c,13568525,File:Crop circle near Avebury Manor - geograph.org.uk - 885306.jpg,https://commons.wikimedia.org/wiki/File:Crop_circle_near_Avebury_Manor_-_geograph.org.uk_-_885306.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Crop_circle_near_Avebury_Manor_-_geograph.org.uk_-_885306.jpg,image/jpeg,640,480,177472,9a7f38e6041c1037e54c851d0290cb7783a5701f,SHA-1 (Wikimedia original-file revision),2011-02-21T12:08:51Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Crop circle near Avebury Manor A team of international experts examines what is either a genuine crop circle or someone having a laugh. Unlikely the farmer would be amused.,Avebury,Wiltshire,United Kingdom,GB,51.43049,-1.8559,commons_page_coordinates,Brian Robert Marshall,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,Avebury (village);CC-BY-SA-2.0;Crop circles in the United Kingdom;Images by Brian Robert Marshall;Images from Geograph Britain and Ireland;Information field template with formatting;Taken with Panasonic Lumix DMC-FZ7;United Kingdom photographs taken on 2008-07-15,Category:Crop circles in the United Kingdom,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_a3527af2c834edb7,76194156,"File:Inside a crop circle, Alton Barnes.jpg","https://commons.wikimedia.org/wiki/File:Inside_a_crop_circle,_Alton_Barnes.jpg",https://upload.wikimedia.org/wikipedia/commons/6/62/Inside_a_crop_circle%2C_Alton_Barnes.jpg,image/jpeg,3444,2277,5308299,1320113dd2dcae409373339e3e4648275b554977,SHA-1 (Wikimedia original-file revision),2019-01-29T18:03:43Z,2019-01-29,day,commons_extmetadata_DateTimeOriginal,"View standing in the crop circle itself. Mid-1990s, Alton Barnes, Wiltshire",Alton Barnes,Wiltshire,United Kingdom,GB,51.35859,-1.85411,commons_extmetadata_gps,Rodhullandemu,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,true,true,true,ground_photograph,source_photo_only,"Alton Barnes crop circles;CC-BY-SA-4.0;Files with coordinates missing SDC location of creation (51° N, 2° W);Rodhullandemu images;Self-published work",Category:Alton Barnes crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_f2e9a4270c7e6a04,52961388,File:Crop Circle in Berbah Sleman - panoramio.jpg,https://commons.wikimedia.org/wiki/File:Crop_Circle_in_Berbah_Sleman_-_panoramio.jpg,https://upload.wikimedia.org/wikipedia/commons/1/19/Crop_Circle_in_Berbah_Sleman_-_panoramio.jpg,image/jpeg,450,550,52639,26e3c7f3b8a4f8eefd5b596101447c8e323f10c2,SHA-1 (Wikimedia original-file revision),2016-11-08T17:39:29Z,2011,year,commons_extmetadata_DateTimeOriginal,Crop Circle in Berbah Sleman,Sleman,Yogyakarta,Indonesia,ID,-7.817429,110.464241,commons_page_coordinates,Daddy Hidayat,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,Berbah;CC-BY-SA-3.0;Crop circles;Files with coordinates missing SDC location of creation;Panoramio files uploaded by Panoramio upload bot;Panoramio images reviewed by trusted users;Photos from Panoramio,Category:Crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_35dd2f9193bef934,2145846,File:Cerchio grano-Ancona.jpg,https://commons.wikimedia.org/wiki/File:Cerchio_grano-Ancona.jpg,https://upload.wikimedia.org/wikipedia/commons/2/28/Cerchio_grano-Ancona.jpg,image/jpeg,2848,2136,2913312,c0b103af4629afd63388b67d354afacdf9d7535c,SHA-1 (Wikimedia original-file revision),2007-05-23T16:50:47Z,2007-05-23,day,commons_extmetadata_DateTimeOriginal,"Cerchio nel grano ad Ancona . Originariamente quattro, gli altri sono stati tagliati.",Ancona,Marche,Italy,IT,,,,Beta16,CC BY-SA 3.0 it,https://creativecommons.org/licenses/by-sa/3.0/it/deed.en,Creative Commons Attribution-Share Alike 3.0 it,true,true,true,ground_photograph,source_photo_only,CC-BY-SA-3.0-IT;Crop circles;Nature of Ancona;Self-published work;Taken with Pentax Optio 60,Category:Crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_1c5001b6b98935bf,2145866,File:Dentro cerchio-Ancona.jpg,https://commons.wikimedia.org/wiki/File:Dentro_cerchio-Ancona.jpg,https://upload.wikimedia.org/wikipedia/commons/0/07/Dentro_cerchio-Ancona.jpg,image/jpeg,2848,2136,2846428,f02fcf403638402c9d8428e88b8d0b075256874c,SHA-1 (Wikimedia original-file revision),2007-05-23T16:58:48Z,2007-05-23,day,commons_extmetadata_DateTimeOriginal,All'interno del crop circle di Ancona .,Ancona,Marche,Italy,IT,,,,Beta16,CC BY-SA 3.0 it,https://creativecommons.org/licenses/by-sa/3.0/it/deed.en,Creative Commons Attribution-Share Alike 3.0 it,true,true,true,ground_photograph,source_photo_only,CC-BY-SA-3.0-IT;Crop circles;Nature of Ancona;Self-published work;Taken with Pentax Optio 60,Category:Crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_b561c4e202ba3f66,101698677,File:Opera di Pistoletto.jpg,https://commons.wikimedia.org/wiki/File:Opera_di_Pistoletto.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Opera_di_Pistoletto.jpg,image/jpeg,864,616,107746,d237b65862f35a0d6ab211bad80961e63058d210,SHA-1 (Wikimedia original-file revision),2021-03-17T18:50:55Z,2020-12-05,day,commons_extmetadata_DateTimeOriginal,Parco dell'Anima,Assago,Lombardy,Italy,IT,,,,Paolino.uccello,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,true,true,true,photograph_or_unspecified,source_photo_only,CC-BY-SA-4.0;Crop circles;Michelangelo Pistoletto;Parco dell'Anima (Noto);Self-published work,Category:Crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_d1836daa3c2c9451,34986343,File:八王子のミステリーサークル (133230823).jpg,https://commons.wikimedia.org/wiki/File:%E5%85%AB%E7%8E%8B%E5%AD%90%E3%81%AE%E3%83%9F%E3%82%B9%E3%83%86%E3%83%AA%E3%83%BC%E3%82%B5%E3%83%BC%E3%82%AF%E3%83%AB_(133230823).jpg,https://upload.wikimedia.org/wikipedia/commons/6/6f/%E5%85%AB%E7%8E%8B%E5%AD%90%E3%81%AE%E3%83%9F%E3%82%B9%E3%83%86%E3%83%AA%E3%83%BC%E3%82%B5%E3%83%BC%E3%82%AF%E3%83%AB_%28133230823%29.jpg,image/jpeg,433,700,68593,747879202e51cb70b90a2a2f54f0afa6d448f76c,SHA-1 (Wikimedia original-file revision),2014-08-28T05:17:17Z,2006-04-22,day,commons_extmetadata_DateTimeOriginal,八王子のミステリーサークル,,,Japan,JP,,,,"sumiisan from Tokyo, Japan",CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Creative Commons Attribution 2.0,true,true,true,photograph_or_unspecified,source_photo_only,"April 2006 in Tokyo;CC-BY-2.0;Crop circles;Flickr images reviewed by FlickreviewR;Hachioji, Tokyo;Paddy fields in Tokyo",Category:Crop circles,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_f63aa40bd3a95181,69326642,"File:3. říjen 2014, Nizozemsko.jpg","https://commons.wikimedia.org/wiki/File:3._%C5%99%C3%ADjen_2014,_Nizozemsko.jpg",https://upload.wikimedia.org/wikipedia/commons/3/3a/3._%C5%99%C3%ADjen_2014%2C_Nizozemsko.jpg,image/jpeg,800,478,168474,149c8c75aeb54defe4023a74cd391f4c2c71cd2f,SHA-1 (Wikimedia original-file revision),2021-02-18T01:36:06Z,2014-10-25,day,commons_extmetadata_DateTimeOriginal,2156,,,Netherlands,NL,,,,Macoo222,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,true,true,true,photograph_or_unspecified,source_photo_only,CC-BY-SA-4.0;Crop circles;Self-published work;Sinapis alba,Category:Crop circles,2026-07-21,remote_link_only_no_pixels_packaged
