"url","retrieved_at","http_status","sha256","bytes","cache_path"
"https://circleresearcharchive.com/mast/the-database/","2026-07-21T06:41:14Z","200","a3a08ddaedaeb492cb6b7ef4a30ad902c36d68a65547b7b70d5ff6aa5feb63b9","121892","discovery/circle-research-archive.html"
"https://cropcircleconnector.com/2014/2014.html","2026-07-21T06:41:14Z","200","b7e52ffb3bf8b223a44ff2cca9c712b1b6920d3f0bdccc565660a25923e085f8","16630","connector/2014/index.html"
"https://cropcircleconnector.com/2015/2015.html","2026-07-21T06:41:14Z","200","01f1eab09746bf4a7e40774498a2304a7b657054f7509c0ea663291155da9a15","18061","connector/2015/index.html"
"https://cropcircleconnector.com/2016/2016.html","2026-07-21T06:41:14Z","200","c28ef6ef62fbd3dc9f5541e7732cdd44fbced6d2f93ecdf3a677d72c047ff108","16024","connector/2016/index.html"
"https://cropcircleconnector.com/2017/2017.html","2026-07-21T06:41:14Z","200","2e3ed1e28847f5849cff24c082d991c47d9a24f794818015061bad0721978c74","17567","connector/2017/index.html"
"https://cropcircleconnector.com/2018/2018.html","2026-07-21T06:41:14Z","200","ced021d0cda9b6bf75e7ca38a6d3a8832f38ee001be222b315ac2e1aa295b9ef","17547","connector/2018/index.html"
"https://cropcircleconnector.com/2019/2019.html","2026-07-21T06:41:14Z","200","af17addd0ed828c46c111d0bb19697b9c701ade90028837b8faadee7a73ffb71","17631","connector/2019/index.html"
"https://cropcircleconnector.com/2020/2020.html","2026-07-21T06:41:14Z","200","2452ebcbfdac9579b50d9b403bae6b7d2a6bd63d76dedb50f6ade5cf15524cac","17313","connector/2020/index.html"
"https://cropcircleconnector.com/2021/2021.html","2026-07-21T06:41:14Z","200","24b4490e435dda6a5827d9b5c7abd3ad95dd843ae5301fb44ec15a1cf4ac7c05","17370","connector/2021/index.html"
"https://cropcircleconnector.com/2022/2022.html","2026-07-21T06:41:14Z","200","204db318574851f9c0d5751a3ad14dae9593f766d2471028a991264b12890ace","15976","connector/2022/index.html"
"https://cropcircleconnector.com/2023/2023.html","2026-07-21T06:41:14Z","200","4d79dffbbc809d433a6ab70e72d11b46c60ba1d39050ed68430d778af2aa7200","14148","connector/2023/index.html"
"https://cropcircleconnector.com/2024/2024.html","2026-07-21T06:41:14Z","200","9eb2fc442eda423911f0a00aaa8897223c0886391bdc79f7853b97e2f800b6f4","14452","connector/2024/index.html"
"https://cropcircleconnector.com/2025/2025.html","2026-07-21T06:41:14Z","200","2d73700844d566d2d305920f92dbc46b5b99a63338bdf64b745bdc1127ddb263","12686","connector/2025/index.html"
"https://cropcircleconnector.com/2026/2026.html","2026-07-21T06:41:14Z","200","f3dc17429272d7a5aadcc68bf61182fde01ee7a0c76e36175a228fd4bc0f8f80","15262","connector/2026/index.html"
"https://cropdecoder.com/","2026-07-21T06:41:14Z","200","d67d6413a4371867bc82f95ff98f52245968a5bd28a8c8e5048756636f236dff","369649","discovery/cropdecoder.html"
"https://download.geonames.org/export/dump/admin1CodesASCII.txt","2026-07-21T06:41:14Z","200","34784457b76b988a669dff7c3e4b104e4902c0875643cff019281ac79dfa2992","151572","geonames/admin1CodesASCII.txt"
"https://download.geonames.org/export/dump/cities500.zip","2026-07-21T06:41:14Z","200","1c347ee2feacad236586c52effef01828b8c9dcdbdca2a2c7fa943d9fd0f9f6c","13501512","geonames/cities500.zip"
"https://download.geonames.org/export/dump/countryInfo.txt","2026-07-21T06:41:14Z","200","93bafc525813f22e4711ff9ed6d626343094ce48c26388dc7c49189b3d7d5512","31678","geonames/countryInfo.txt"
"https://download.geonames.org/export/dump/US.zip","2026-07-21T06:41:14Z","200","6269f4cc77a0b4ee92253c6c81ae5c71b85be48d848d8f8997c2122e849afd42","70945908","geonames/US.zip"
"https://iccra.org/byyear/ICCRA_1952.htm","2026-07-21T06:41:14Z","200","76c72d28c78a94500faba8e2d666e7f894f93ff26f4b17c5550a8a65ca0ea2b5","5157","iccra/byyear/ICCRA_1952.htm"
"https://iccra.org/byyear/ICCRA_1955.htm","2026-07-21T06:41:14Z","200","ea574e1f6b19693f06263f39a8f0e391cf79b181404dd114656e86819f84ba03","4518","iccra/byyear/ICCRA_1955.htm"
"https://iccra.org/byyear/ICCRA_1957.htm","2026-07-21T06:41:14Z","200","a584444ad40ee1f1c6b5f84f6e2b40e7049c4d6c7d211d5814d3f8c777681f12","5037","iccra/byyear/ICCRA_1957.htm"
"https://iccra.org/byyear/ICCRA_1964.htm","2026-07-21T06:41:14Z","200","dc1d564f2643ae4069577933927b1449339dc38e02ce5373ed9be53930bbf40a","5730","iccra/byyear/ICCRA_1964.htm"
"https://iccra.org/byyear/ICCRA_1965.htm","2026-07-21T06:41:14Z","200","b89706b98db4953509bf26917e328078c0f6072949136879860fdcc56f614f9f","7051","iccra/byyear/ICCRA_1965.htm"
"https://iccra.org/byyear/ICCRA_1966.htm","2026-07-21T06:41:14Z","200","60c4965fc81b2b4b624f9d6e39ab51436944d587446f2e5864de6464fda52e50","5946","iccra/byyear/ICCRA_1966.htm"
"https://iccra.org/byyear/ICCRA_1967.htm","2026-07-21T06:41:14Z","200","75818125115c95bd84138f391cf3bf32e5f9a0651279b6f9fb381ca243b20d03","6704","iccra/byyear/ICCRA_1967.htm"
"https://iccra.org/byyear/ICCRA_1968.htm","2026-07-21T06:41:14Z","200","895e01a1b2ad8a33ccec639f6ad6d2407a2ca0a5f060c8b1226510e484e61878","5529","iccra/byyear/ICCRA_1968.htm"
"https://iccra.org/byyear/ICCRA_1969.htm","2026-07-21T06:41:14Z","200","391c4746b0509b70d92bc579e9261ae5d4aa7a5a68591de9e716be96171d1570","4844","iccra/byyear/ICCRA_1969.htm"
"https://iccra.org/byyear/ICCRA_1970.htm","2026-07-21T06:41:14Z","200","c033799504326ac5737a8721aa4f206ba14cbb98ee566f8ebc8343613e66a0d3","4350","iccra/byyear/ICCRA_1970.htm"
"https://iccra.org/byyear/ICCRA_1971.htm","2026-07-21T06:41:14Z","200","8a3965351f817c3792df86f9d3f45cb03755ab46f6367bffc1c88a9b34b549d0","4589","iccra/byyear/ICCRA_1971.htm"
"https://iccra.org/byyear/ICCRA_1972.htm","2026-07-21T06:41:14Z","200","809af6f307208cddbbc3ed951f2b5212f073b7e6a526a1edde64238b62213cbe","6526","iccra/byyear/ICCRA_1972.htm"
"https://iccra.org/byyear/ICCRA_1973.htm","2026-07-21T06:41:14Z","200","40f4b8b2e86173170bc54b54a7d5525dc3a4f5bd108be662a01b196d6b9f62fc","7321","iccra/byyear/ICCRA_1973.htm"
"https://iccra.org/byyear/ICCRA_1974.htm","2026-07-21T06:41:14Z","200","60521cdca2466d790883ca9c7a37b1b4c2c864d483a1f197d61bc0a41ab95d2e","4593","iccra/byyear/ICCRA_1974.htm"
"https://iccra.org/byyear/ICCRA_1975.htm","2026-07-21T06:41:14Z","200","07189e0c75807f8ded2df5b99a378c61880dc76f97b3c2c6cd52bc4d521fb89d","6875","iccra/byyear/ICCRA_1975.htm"
"https://iccra.org/byyear/ICCRA_1976.htm","2026-07-21T06:41:14Z","200","d83be7db8a9fc848da5ebf302f2eff47830599e1521a7f9f8bfb3fba927069c4","4275","iccra/byyear/ICCRA_1976.htm"
"https://iccra.org/byyear/ICCRA_1977.htm","2026-07-21T06:41:14Z","200","4a571fe21c2df21b098b7d949f57212c2608bfb7e2604fa62b4c32f57366ff04","4815","iccra/byyear/ICCRA_1977.htm"
"https://iccra.org/byyear/ICCRA_1978.htm","2026-07-21T06:41:14Z","200","d4f880cf9a713fba7810f673b1ba467131d6a06c4f4490f4c860be739a179611","5046","iccra/byyear/ICCRA_1978.htm"
"https://iccra.org/byyear/ICCRA_1979.htm","2026-07-21T06:41:14Z","200","aa6ea14588115b5c546c990ba4a20492b0a52436dec9022e014b0a2ff4d527b0","4686","iccra/byyear/ICCRA_1979.htm"
"https://iccra.org/byyear/ICCRA_1980.htm","2026-07-21T06:41:14Z","200","75fdf8b84972539f2d21322eb937010130ba80f9e3da86897184af35116ff3e1","4320","iccra/byyear/ICCRA_1980.htm"
"https://iccra.org/byyear/ICCRA_1981.htm","2026-07-21T06:41:14Z","200","be8a9afe0e8b4f94b2dbf7a0640afd58282e83986be9e075312bcf38687dfc6c","4084","iccra/byyear/ICCRA_1981.htm"
"https://iccra.org/byyear/ICCRA_1985.htm","2026-07-21T06:41:14Z","200","9b649f85a58e0682f328b376f6fb0ef2fa2ce10bd03dfb9dbcbde2a7e8adff55","5092","iccra/byyear/ICCRA_1985.htm"
"https://iccra.org/byyear/ICCRA_1986.htm","2026-07-21T06:41:14Z","200","40f367a8a2257bf7a39d2e2f5445706a6f6a55a71b20494b6bb1900c6cd8b672","4356","iccra/byyear/ICCRA_1986.htm"
"https://iccra.org/byyear/ICCRA_1987.htm","2026-07-21T06:41:14Z","200","664e1327c1e03333d33e53ecb2df57cb9dd5393072ae7daff2cd295e3fc45216","4997","iccra/byyear/ICCRA_1987.htm"
"https://iccra.org/byyear/ICCRA_1988.htm","2026-07-21T06:41:14Z","200","40d1cfa7d697cfe53fb5c58e5f5d8624e27887e5818306ee1bf3f68e0235a120","5016","iccra/byyear/ICCRA_1988.htm"
"https://iccra.org/byyear/ICCRA_1989.htm","2026-07-21T06:41:14Z","200","6fad09c800ae2a618e8b715f2687702219a51e476bbcc270273f389b53782670","6795","iccra/byyear/ICCRA_1989.htm"
"https://iccra.org/byyear/ICCRA_1990.htm","2026-07-21T06:41:14Z","200","eb61b641e02f860ecf8e07720a2056ff91d3400ba87f22d2c894a5c5ce94b704","10344","iccra/byyear/ICCRA_1990.htm"
"https://iccra.org/byyear/ICCRA_1991.htm","2026-07-21T06:41:14Z","200","906d836f79a254efb9f38a14075107bc6092f49ee262c3ce4a203bd0e3c011f5","7539","iccra/byyear/ICCRA_1991.htm"
"https://iccra.org/byyear/ICCRA_1992.htm","2026-07-21T06:41:14Z","200","d0ba47bd64536bcd503da45cbb6735376f522035175d4e7d08175525d1f4bd6d","8736","iccra/byyear/ICCRA_1992.htm"
"https://iccra.org/byyear/ICCRA_1993.html","2026-07-21T06:41:14Z","200","a1701b7352a1ae8e4e9bc507ff2fde389dde36ea8fb85bc577c8b071df4b49de","8414","iccra/byyear/ICCRA_1993.html"
"https://iccra.org/byyear/ICCRA_1994.html","2026-07-21T06:41:14Z","200","f13a84e3616a725ece9e90e8e309c559cc821bdf1a2ae3179dcd601831692380","10676","iccra/byyear/ICCRA_1994.html"
"https://iccra.org/byyear/ICCRA_1995.html","2026-07-21T06:41:14Z","200","248a3a971b0c22e06420492c05aaf187cf25682498525e444fc8667ee66760d5","9441","iccra/byyear/ICCRA_1995.html"
"https://iccra.org/byyear/ICCRA_1996.html","2026-07-21T06:41:14Z","200","68bd08e75f8c22033e419ed6c155ab7e599f03885047fc572e91c592ab0eb5a9","11539","iccra/byyear/ICCRA_1996.html"
"https://iccra.org/byyear/ICCRA_1997.html","2026-07-21T06:41:14Z","200","8b8c0a35af5aeaab6e291268af06efdf13b68f96a7fce295f050d34362d642bc","9674","iccra/byyear/ICCRA_1997.html"
"https://iccra.org/byyear/ICCRA_1998.html","2026-07-21T06:41:14Z","200","8f8d9ee866add6dc21eeb72a81a2b4100b93c88cb1d3aa1a8d545ad2af8061ab","9727","iccra/byyear/ICCRA_1998.html"
"https://iccra.org/byyear/ICCRA_1999.html","2026-07-21T06:41:14Z","200","a29243d3cafdb50d0e95d47b1688d77790d877438a80070817cb1eb7840c16b8","6872","iccra/byyear/ICCRA_1999.html"
"https://iccra.org/byyear/ICCRA_2000.html","2026-07-21T06:41:14Z","200","3073ba6afdc7e787e4cbe2c6f723170863bdb71f6cec4303396692162be4b477","8660","iccra/byyear/ICCRA_2000.html"
"https://iccra.org/byyear/ICCRA_2001.html","2026-07-21T06:41:14Z","200","5551bbb4432bbd8d78ccff568c5480b671a7a2ba6ca2023051005a0d947858f4","6635","iccra/byyear/ICCRA_2001.html"
"https://iccra.org/byyear/ICCRA_2002.html","2026-07-21T06:41:14Z","200","46e5913e7024b73e70717f6a6537a2a5bf5b251f0a2378d50ecd54d268d20087","9371","iccra/byyear/ICCRA_2002.html"
"https://iccra.org/byyear/ICCRA_2003.html","2026-07-21T06:41:14Z","200","60576d122224dd496c3dbb577c559b48adc9240c03a91b0b539f485def225de2","13774","iccra/byyear/ICCRA_2003.html"
"https://iccra.org/byyear/ICCRA_2004.html","2026-07-21T06:41:14Z","200","bb58ce83c37708fee3667ce59f507010bb1a6e91780498d44c715f7ba90fd979","12024","iccra/byyear/ICCRA_2004.html"
"https://iccra.org/byyear/ICCRA_2005.html","2026-07-21T06:41:14Z","200","2784b65fda7d04d32d5b5a6aa41f5b7e6e2ab74ec22191efda125a59238f9249","10298","iccra/byyear/ICCRA_2005.html"
"https://iccra.org/byyear/usaformations-byyear.htm","2026-07-21T06:41:14Z","200","4bdbc3e86d92783e8262df8ecb87e03153868d77e2d590a32205ff70424b0135","24735","iccra/usaformations-byyear.htm"
"https://iccra.org/reports.htm","2026-07-21T06:41:14Z","200","d3f2877273c9f6608dd81f5a57d5b49ffb60f41e9c9a31b41a10e0c67abfade4","16125","iccra/reports.htm"
"https://www.cropcirclecenter.com/","2026-07-21T06:41:14Z","200","3cb4515a5afaa859184e3abf31f58bd2e6f135d0cf808713123bb26ee72779bd","47169","cropcirclecenter/index.html"
"https://www.cropcirclecenter.com/date/2010/201002.html","2026-07-21T06:41:14Z","200","5458bc137803f2d60569097da1654454bd608230e5e15e8cf2b29f995b7510bb","12174","cropcirclecenter/date/2010/201002.html"
"https://www.cropcirclecenter.com/date/2010/201003.html","2026-07-21T06:41:14Z","200","ec5f2ec02206f36efc69c54f555bb82a659e9ee29e99cdea4c0c35f8174a4bdd","12289","cropcirclecenter/date/2010/201003.html"
"https://www.cropcirclecenter.com/date/2010/201004.html","2026-07-21T06:41:14Z","200","c7277bf01d8fa60d922381623ae2ee146dcf38834cd651daeb2b51934bb2ead5","12169","cropcirclecenter/date/2010/201004.html"
"https://www.cropcirclecenter.com/date/2010/201005.html","2026-07-21T06:41:14Z","200","b6f94c9a453179b6ffe727dd0f4a47c508c03b7bcbcc39681e31f9845dbc0305","61331","cropcirclecenter/date/2010/201005.html"
"https://www.cropcirclecenter.com/date/2010/201006.html","2026-07-21T06:41:14Z","200","368fe35473368debd90daa4c877a4c827bd3eb74c6ace986ab2124f5abecb410","107182","cropcirclecenter/date/2010/201006.html"
"https://www.cropcirclecenter.com/date/2010/201007.html","2026-07-21T06:41:14Z","200","48634fde7f377c7d68e79a0d8add9b546398fa9c29cc5f8c4ad4d9a041680c2c","124537","cropcirclecenter/date/2010/201007.html"
"https://www.cropcirclecenter.com/date/2010/201008.html","2026-07-21T06:41:14Z","200","4f32a4897d094bc1ba4c31048f786cb8f08decb2893c5b8521835670b880de25","84392","cropcirclecenter/date/2010/201008.html"
"https://www.cropcirclecenter.com/date/2010/201009.html","2026-07-21T06:41:14Z","200","a0975383b12b261b86f1fc68d49f3ad25225c4ad8ccdfc9276d17029575cb580","17756","cropcirclecenter/date/2010/201009.html"
"https://www.cropcirclecenter.com/date/2010/201010.html","2026-07-21T06:41:14Z","200","ae0d30bb56f931f72681db6b36d4064e587822e4434a2078c7b27dd19105bf14","14008","cropcirclecenter/date/2010/201010.html"
"https://www.cropcirclecenter.com/date/2011/201101.html","2026-07-21T06:41:14Z","200","47573548add6f7841bca4c9e470bed1d07b9bfd8d4c76ae365c2604ab37e04f4","16105","cropcirclecenter/date/2011/201101.html"
"https://www.cropcirclecenter.com/date/2011/201103.html","2026-07-21T06:41:14Z","200","67b74daaf4feba46951047c5fc7d88335f08fd258b9938be1559f7d8680fbe5b","12514","cropcirclecenter/date/2011/201103.html"
"https://www.cropcirclecenter.com/date/2011/201104.html","2026-07-21T06:41:14Z","200","3b8cc0d6f43154fd6d68426a070403235f33474ea5ff0471cb8a947a4011b024","20250","cropcirclecenter/date/2011/201104.html"
"https://www.cropcirclecenter.com/date/2011/201105.html","2026-07-21T06:41:14Z","200","d29b6439f82e04606e03e65af178859984869ec828653c4f038424dc86bf9c3e","58638","cropcirclecenter/date/2011/201105.html"
"https://www.cropcirclecenter.com/date/2011/201106.html","2026-07-21T06:41:14Z","200","f3cc9bd9adcfcc745290e6ff7c7f69a38df01dd9a1c2da6eff7458d33a39e92a","82496","cropcirclecenter/date/2011/201106.html"
"https://www.cropcirclecenter.com/date/2011/201107.html","2026-07-21T06:41:14Z","200","dd6919c5abd221d1b230bda8257c84eea21330779e809898d3f71b46f1bac26c","114733","cropcirclecenter/date/2011/201107.html"
"https://www.cropcirclecenter.com/date/2011/201108.html","2026-07-21T06:41:14Z","200","679d89ee048e5d76871d61373a7d537a71ab404b80a047e9b6fea67d8019b264","44959","cropcirclecenter/date/2011/201108.html"
"https://www.cropcirclecenter.com/date/2011/201110.html","2026-07-21T06:41:14Z","200","6b3c51dd62501d985e7a6b2b0996f0f5126b119ef43ea3d61c8d880e4c41a72c","16124","cropcirclecenter/date/2011/201110.html"
"https://www.cropcirclecenter.com/date/2011/201111.html","2026-07-21T06:41:14Z","200","85b15a33088744cebf3947870196bb32fbb5fac3b291e771128629b065bed901","17859","cropcirclecenter/date/2011/201111.html"
"https://www.cropcirclecenter.com/date/2011/201112.html","2026-07-21T06:41:14Z","200","a4e4a6fd0cc4446a0922525fcba8b34cb4fdf59ec2c753d1ecaf09e196e4b731","12393","cropcirclecenter/date/2011/201112.html"
"https://www.cropcirclecenter.com/date/2012/201203.html","2026-07-21T06:41:14Z","200","a8cfaa524841fe2545623c97930ab51d4aba2138ab33488a95e6a49139b4d8a0","12428","cropcirclecenter/date/2012/201203.html"
"https://www.cropcirclecenter.com/date/2012/201204.html","2026-07-21T06:41:14Z","200","3f5b4ff6ea1b4e0cd353360f0d5e6af3dfc916041ee1db7100b01233fe2ac950","20607","cropcirclecenter/date/2012/201204.html"
"https://www.cropcirclecenter.com/date/2012/201205.html","2026-07-21T06:41:14Z","200","2ba43c52cd59b6557309c8740b1578c62b1641c3ea683795aab105f89330c9e1","39316","cropcirclecenter/date/2012/201205.html"
"https://www.cropcirclecenter.com/date/2012/201206.html","2026-07-21T06:41:14Z","200","4a048f8d361be146861000f352bb80e47eaf9d28b66beb1b7f21e599d5e1202a","85941","cropcirclecenter/date/2012/201206.html"
"https://www.cropcirclecenter.com/date/2012/201207.html","2026-07-21T06:41:14Z","200","2dc9e7c641b6fa4e901e6d4a7b5008923c4ad7b00af2db71e7919b2b7600c0ce","141945","cropcirclecenter/date/2012/201207.html"
"https://www.cropcirclecenter.com/date/2012/201208.html","2026-07-21T06:41:14Z","200","d55ed0886d82043bb5cf7b59799f9ff4ad19607d28d6eb39d30cba6439dc1463","73140","cropcirclecenter/date/2012/201208.html"
"https://www.cropcirclecenter.com/date/2012/201209.html","2026-07-21T06:41:14Z","200","0c798e4512f9fcca86850489cba92395bea5684601feabf28b72348bede442a7","21839","cropcirclecenter/date/2012/201209.html"
"https://www.cropcirclecenter.com/date/2012/201210.html","2026-07-21T06:41:14Z","200","2e7baa7db3ddee39db8bb104788d64e35bc626c48eba74a6a88c2cd624c0dd32","16224","cropcirclecenter/date/2012/201210.html"
"https://www.cropcirclecenter.com/date/2012/201211.html","2026-07-21T06:41:14Z","200","d367f17dedd9373adfe1d373143595ebb83f0792df2a576219de7d0abaebc334","14423","cropcirclecenter/date/2012/201211.html"
"https://www.cropcirclecenter.com/date/2013/201303.html","2026-07-21T06:41:14Z","200","ce0e0ef3239c08ab2ce4e8cd750b291993585c8849fad6ad3418985d2ce53b10","12486","cropcirclecenter/date/2013/201303.html"
"https://www.cropcirclecenter.com/date/2013/201305.html","2026-07-21T06:41:14Z","200","7caff0de897ac7143ea1e49d204b1bc90147b1dc356c734311c89c3b97661496","23788","cropcirclecenter/date/2013/201305.html"
"https://www.cropcirclecenter.com/date/2013/201306.html","2026-07-21T06:41:14Z","200","8b0e4b68343cdbe6dc5340abb2471eb58eced2ef6f42dde071bac790422e0bfd","62435","cropcirclecenter/date/2013/201306.html"
"https://www.cropcirclecenter.com/date/2013/201307.html","2026-07-21T06:41:14Z","200","d5204c6729f4449c9025b91a6004d9deecb23de571eccd763f01bf0145a78893","98875","cropcirclecenter/date/2013/201307.html"
"https://www.cropcirclecenter.com/date/2013/201308.html","2026-07-21T06:41:14Z","200","e3c8e8cec664817691c24c088f12159e01dd7a0699ba38d068d43c805da2b2cb","67884","cropcirclecenter/date/2013/201308.html"
